PC1,PC2
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
0.5901413652208934,-0.18927157507235567
-0.4241393256181385,0.09709801580666244
-0.3363646210693389,0.6999550190751915
0.2788935701363867,0.057927777023806824
0.8308803350757036,0.18590275744081983
-0.3363646210693389,0.6999550190751915
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
0.5901413652208934,-0.18927157507235567
0.8072370538755097,-0.01999625949349624
-0.0770523285345902,-0.6854639753544695
-0.0770523285345902,-0.6854639753544695
-0.0770523285345902,-0.6854639753544695
0.5901413652208934,-0.18927157507235567
0.9705445765627698,0.2453693832371911
0.8072370538755097,-0.01999625949349624
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
0.8308803350757036,0.18590275744081983
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.8072370538755097,-0.01999625949349624
0.9705445765627698,0.2453693832371911
0.5901413652208934,-0.18927157507235567
-0.3363646210693389,0.6999550190751915
0.2788935701363867,0.057927777023806824
0.9705445765627698,0.2453693832371911
0.5901413652208934,-0.18927157507235567
0.8072370538755097,-0.01999625949349624
0.8072370538755097,-0.01999625949349624
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
-0.0770523285345902,-0.6854639753544695
0.2257761815641594,0.17968759639726675
-0.4241393256181385,0.09709801580666244
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.8072370538755097,-0.01999625949349624
-0.4241393256181385,0.09709801580666244
0.2788935701363867,0.057927777023806824
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.5901413652208934,-0.18927157507235567
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.2257761815641594,0.17968759639726675
0.5901413652208934,-0.18927157507235567
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
0.2788935701363867,0.057927777023806824
-0.3363646210693389,0.6999550190751915
0.8308803350757036,0.18590275744081983
-0.4241393256181385,0.09709801580666244
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.3363646210693389,0.6999550190751915
0.9705445765627698,0.2453693832371911
0.5901413652208934,-0.18927157507235567
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
0.8072370538755097,-0.01999625949349624
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
0.5901413652208934,-0.18927157507235567
0.8308803350757036,0.18590275744081983
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
-0.3363646210693389,0.6999550190751915
-0.0770523285345902,-0.6854639753544695
0.5164700646347197,-0.14222468302541671
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
0.8072370538755097,-0.01999625949349624
0.5901413652208934,-0.18927157507235567
-0.0770523285345902,-0.6854639753544695
-0.3363646210693389,0.6999550190751915
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
0.8072370538755097,-0.01999625949349624
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.5901413652208934,-0.18927157507235567
0.5901413652208934,-0.18927157507235567
-0.3363646210693389,0.6999550190751915
0.5901413652208934,-0.18927157507235567
0.2257761815641594,0.17968759639726675
-0.4241393256181385,0.09709801580666244
0.8308803350757036,0.18590275744081983
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.3363646210693389,0.6999550190751915
0.8308803350757036,0.18590275744081983
0.2788935701363867,0.057927777023806824
0.9705445765627698,0.2453693832371911
0.9705445765627698,0.2453693832371911
0.8308803350757036,0.18590275744081983
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.5901413652208934,-0.18927157507235567
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.3363646210693389,0.6999550190751915
0.8072370538755097,-0.01999625949349624
-0.4241393256181385,0.09709801580666244
0.8072370538755097,-0.01999625949349624
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
0.8072370538755097,-0.01999625949349624
0.8072370538755097,-0.01999625949349624
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
-0.0770523285345902,-0.6854639753544695
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
0.8072370538755097,-0.01999625949349624
-0.0770523285345902,-0.6854639753544695
0.2257761815641594,0.17968759639726675
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
0.5901413652208934,-0.18927157507235567
0.9705445765627698,0.2453693832371911
0.2257761815641594,0.17968759639726675
0.8072370538755097,-0.01999625949349624
0.2788935701363867,0.057927777023806824
0.8072370538755097,-0.01999625949349624
0.9705445765627698,0.2453693832371911
-0.0770523285345902,-0.6854639753544695
0.9705445765627698,0.2453693832371911
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.8308803350757036,0.18590275744081983
-0.4241393256181385,0.09709801580666244
0.8072370538755097,-0.01999625949349624
0.8308803350757036,0.18590275744081983
0.9705445765627698,0.2453693832371911
0.5901413652208934,-0.18927157507235567
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.5901413652208934,-0.18927157507235567
-0.0770523285345902,-0.6854639753544695
0.9705445765627698,0.2453693832371911
0.8072370538755097,-0.01999625949349624
-0.0770523285345902,-0.6854639753544695
0.9705445765627698,0.2453693832371911
0.8072370538755097,-0.01999625949349624
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
0.8308803350757036,0.18590275744081983
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.8072370538755097,-0.01999625949349624
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
0.8072370538755097,-0.01999625949349624
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.5901413652208934,-0.18927157507235567
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
0.8308803350757036,0.18590275744081983
-0.4241393256181385,0.09709801580666244
0.8308803350757036,0.18590275744081983
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
0.8072370538755097,-0.01999625949349624
-0.0770523285345902,-0.6854639753544695
-0.0770523285345902,-0.6854639753544695
0.5901413652208934,-0.18927157507235567
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
0.8072370538755097,-0.01999625949349624
-0.0770523285345902,-0.6854639753544695
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
0.8072370538755097,-0.01999625949349624
-0.4241393256181385,0.09709801580666244
0.2788935701363867,0.057927777023806824
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
0.5901413652208934,-0.18927157507235567
-0.0770523285345902,-0.6854639753544695
0.5901413652208934,-0.18927157507235567
0.2788935701363867,0.057927777023806824
0.8072370538755097,-0.01999625949349624
-0.0770523285345902,-0.6854639753544695
-0.0770523285345902,-0.6854639753544695
0.8072370538755097,-0.01999625949349624
0.5901413652208934,-0.18927157507235567
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.8308803350757036,0.18590275744081983
-0.4241393256181385,0.09709801580666244
0.5901413652208934,-0.18927157507235567
-0.0770523285345902,-0.6854639753544695
0.5901413652208934,-0.18927157507235567
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.8072370538755097,-0.01999625949349624
-0.3363646210693389,0.6999550190751915
0.5901413652208934,-0.18927157507235567
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
0.5901413652208934,-0.18927157507235567
0.5901413652208934,-0.18927157507235567
0.5901413652208934,-0.18927157507235567
0.8072370538755097,-0.01999625949349624
-0.0770523285345902,-0.6854639753544695
0.8308803350757036,0.18590275744081983
-0.0770523285345902,-0.6854639753544695
0.5901413652208934,-0.18927157507235567
0.5901413652208934,-0.18927157507235567
0.5901413652208934,-0.18927157507235567
0.9705445765627698,0.2453693832371911
0.8308803350757036,0.18590275744081983
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.3363646210693389,0.6999550190751915
-0.3363646210693389,0.6999550190751915
0.5901413652208934,-0.18927157507235567
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.7148643107892682,0.1950121574145535
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
0.5901413652208934,-0.18927157507235567
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.2257761815641594,0.17968759639726675
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.5901413652208934,-0.18927157507235567
0.5901413652208934,-0.18927157507235567
0.5901413652208934,-0.18927157507235567
0.5901413652208934,-0.18927157507235567
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.5901413652208934,-0.18927157507235567
0.5164700646347197,-0.14222468302541671
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
0.8072370538755097,-0.01999625949349624
0.9705445765627698,0.2453693832371911
-0.0770523285345902,-0.6854639753544695
0.8308803350757036,0.18590275744081983
-0.0770523285345902,-0.6854639753544695
0.9705445765627698,0.2453693832371911
-0.0770523285345902,-0.6854639753544695
-0.0770523285345902,-0.6854639753544695
0.9705445765627698,0.2453693832371911
0.9705445765627698,0.2453693832371911
-0.0770523285345902,-0.6854639753544695
-0.3363646210693389,0.6999550190751915
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
-0.0770523285345902,-0.6854639753544695
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
0.8308803350757036,0.18590275744081983
0.9705445765627698,0.2453693832371911
0.5164700646347197,-0.14222468302541671
-0.0770523285345902,-0.6854639753544695
0.7148643107892682,0.1950121574145535
-0.4241393256181385,0.09709801580666244
-0.4241393256181385,0.09709801580666244
0.9705445765627698,0.2453693832371911
0.8072370538755097,-0.01999625949349624
0.5901413652208934,-0.18927157507235567
0.2788935701363867,0.057927777023806824
-0.0770523285345902,-0.6854639753544695
0.8072370538755097,-0.01999625949349624
-0.0770523285345902,-0.6854639753544695
-0.4241393256181385,0.09709801580666244
0.38203821807815086,0.5288642842365447
0.38203821807815086,0.5288642842365447
